CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_104605_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch   8 | t=[0,61] | loss=0.7141 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=27, [1] pred=0 true=1 t=61, [8] pred=0 true=1 t=0, [10] pred=1 true=0 t=51, [12] pred=1 true=0 t=50, [15] pred=1 true=0 t=7
  Batch   9 | t=[1,74] | loss=0.4554 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=1, [8] pred=0 true=1 t=32, [12] pred=1 true=0 t=49
  Batch  10 | t=[6,66] | loss=0.2741 | acc=16/16
  Batch  11 | t=[15,67] | loss=0.4274 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=67, [15] pred=0 true=1 t=38
  Batch  12 | t=[1,72] | loss=0.4127 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=70, [7] pred=0 true=1 t=28
  Batch  13 | t=[18,71] | loss=0.4735 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=65, [14] pred=1 true=0 t=49, [15] pred=0 true=1 t=26
  Batch  14 | t=[6,74] | loss=0.4661 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=28, [8] pred=0 true=1 t=63, [11] pred=1 true=0 t=55
  Batch  15 | t=[8,71] | loss=0.7529 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=35, [7] pred=0 true=1 t=26, [9] pred=1 true=0 t=71, [12] pred=0 true=1 t=42
  Batch  16 | t=[0,74] | loss=0.2616 | acc=16/16
  Batch  17 | t=[4,74] | loss=0.6439 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=19, [6] pred=0 true=1 t=4, [13] pred=0 true=1 t=74, [14] pred=1 true=0 t=38
  Batch  18 | t=[4,67] | loss=0.3814 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=48, [9] pred=1 true=0 t=27
  Batch  19 | t=[1,73] | loss=0.3327 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=10, [4] pred=1 true=0 t=68
  Batch  20 | t=[12,73] | loss=0.6619 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=43, [12] pred=0 true=1 t=27, [13] pred=1 true=0 t=30, [14] pred=1 true=0 t=45, [15] pred=1 true=0 t=67
  Batch  21 | t=[9,67] | loss=0.6414 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=67, [1] pred=1 true=0 t=41, [2] pred=0 true=1 t=12, [4] pred=0 true=1 t=66, [6] pred=1 true=0 t=9, [13] pred=1 true=0 t=16, [15] pred=0 true=1 t=32
  Batch  22 | t=[6,66] | loss=0.7137 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=54, [12] pred=1 true=0 t=46, [13] pred=1 true=0 t=65, [14] pred=1 true=0 t=11, [15] pred=1 true=0 t=66
  Batch  23 | t=[4,73] | loss=0.6100 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=20, [4] pred=1 true=0 t=73, [5] pred=1 true=0 t=50, [14] pred=1 true=0 t=45, [15] pred=1 true=0 t=66
  Batch  24 | t=[0,73] | loss=0.5584 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=35, [5] pred=0 true=1 t=4, [6] pred=0 true=1 t=11, [7] pred=1 true=0 t=73, [13] pred=1 true=0 t=9
  Batch  25 | t=[1,64] | loss=0.4231 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=1, [13] pred=0 true=1 t=1, [14] pred=1 true=0 t=64
  Batch  26 | t=[7,74] | loss=0.5602 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=33, [8] pred=0 true=1 t=13, [9] pred=0 true=1 t=60, [13] pred=0 true=1 t=27
  Batch  27 | t=[5,73] | loss=0.4070 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=62, [10] pred=1 true=0 t=37, [12] pred=1 true=0 t=13
  Batch  28 | t=[8,73] | loss=0.5231 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=33, [4] pred=1 true=0 t=54, [6] pred=1 true=0 t=72, [7] pred=1 true=0 t=25
  Batch  29 | t=[5,71] | loss=0.5026 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=5, [6] pred=1 true=0 t=15, [9] pred=1 true=0 t=38, [12] pred=0 true=1 t=67
  Batch  30 | t=[1,73] | loss=0.3106 | acc=15/16 | MISCLASSIFIED: [6] pred=1 true=0 t=12
  Batch  31 | t=[11,73] | loss=0.4352 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=69, [7] pred=0 true=1 t=56, [9] pred=0 true=1 t=73, [10] pred=1 true=0 t=20
  Batch  32 | t=[2,74] | loss=0.6517 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=27, [4] pred=0 true=1 t=73, [5] pred=0 true=1 t=36, [10] pred=1 true=0 t=47, [11] pred=0 true=1 t=30, [14] pred=1 true=0 t=63
  Batch  33 | t=[10,72] | loss=0.7099 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=39, [5] pred=0 true=1 t=49, [7] pred=0 true=1 t=13, [8] pred=0 true=1 t=21, [10] pred=0 true=1 t=61, [15] pred=1 true=0 t=31
  Batch  34 | t=[2,69] | loss=0.3531 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [6] pred=0 true=1 t=16, [14] pred=0 true=1 t=19
  Batch  35 | t=[4,74] | loss=0.5777 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=74, [3] pred=1 true=0 t=18, [5] pred=0 true=1 t=22, [7] pred=0 true=1 t=66, [15] pred=0 true=1 t=7
  Batch  36 | t=[2,68] | loss=0.7229 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=59, [5] pred=0 true=1 t=13, [7] pred=0 true=1 t=63, [8] pred=0 true=1 t=68, [10] pred=0 true=1 t=34, [12] pred=0 true=1 t=22
  Batch  37 | t=[1,72] | loss=0.5844 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=72, [9] pred=1 true=0 t=30, [11] pred=1 true=0 t=37
  Batch  38 | t=[3,61] | loss=0.4663 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=26, [8] pred=0 true=1 t=41
  Batch  39 | t=[6,73] | loss=0.7218 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=30, [6] pred=0 true=1 t=16, [7] pred=1 true=0 t=67, [14] pred=1 true=0 t=73
  Batch  40 | t=[7,64] | loss=0.5552 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=64, [3] pred=0 true=1 t=7, [8] pred=1 true=0 t=34, [14] pred=0 true=1 t=19
  Batch  41 | t=[1,71] | loss=0.3897 | acc=15/16 | MISCLASSIFIED: [5] pred=1 true=0 t=59
  Batch  42 | t=[21,71] | loss=0.5286 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=26, [7] pred=1 true=0 t=44, [12] pred=0 true=1 t=33, [13] pred=1 true=0 t=62
  Batch  43 | t=[0,74] | loss=0.5769 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=10, [9] pred=1 true=0 t=13, [15] pred=0 true=1 t=33
  Batch  44 | t=[3,72] | loss=0.5221 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=71, [6] pred=0 true=1 t=3, [10] pred=1 true=0 t=72, [11] pred=0 true=1 t=40
  Batch  45 | t=[0,71] | loss=0.3730 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=21, [15] pred=0 true=1 t=38
  Batch  46 | t=[3,72] | loss=0.4523 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=12, [5] pred=0 true=1 t=33, [12] pred=0 true=1 t=58
  Batch  47 | t=[5,74] | loss=0.8350 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=74, [1] pred=0 true=1 t=59, [4] pred=1 true=0 t=35, [9] pred=0 true=1 t=50, [12] pred=1 true=0 t=5, [13] pred=0 true=1 t=43
  Batch  48 | t=[3,67] | loss=0.6646 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=46, [2] pred=0 true=1 t=60, [4] pred=0 true=1 t=60, [8] pred=0 true=1 t=7, [14] pred=0 true=1 t=24
  Batch  49 | t=[1,64] | loss=0.4159 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=17, [3] pred=0 true=1 t=52, [15] pred=0 true=1 t=7
  Batch  50 | t=[6,69] | loss=0.9617 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=45, [1] pred=0 true=1 t=15, [5] pred=0 true=1 t=22, [9] pred=0 true=1 t=55, [10] pred=0 true=1 t=28, [11] pred=0 true=1 t=38
  Batch  51 | t=[2,74] | loss=0.6214 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=29, [3] pred=0 true=1 t=58, [9] pred=1 true=0 t=65, [13] pred=1 true=0 t=68, [15] pred=0 true=1 t=63
  Batch  52 | t=[5,71] | loss=0.5171 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=64, [7] pred=0 true=1 t=5, [13] pred=1 true=0 t=10
  Batch  53 | t=[11,71] | loss=0.5961 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=69, [1] pred=1 true=0 t=40, [4] pred=0 true=1 t=32, [5] pred=0 true=1 t=11, [13] pred=0 true=1 t=35
  Batch  54 | t=[3,68] | loss=0.5872 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=19, [8] pred=1 true=0 t=38, [9] pred=1 true=0 t=68, [10] pred=1 true=0 t=8, [15] pred=1 true=0 t=65
  Batch  55 | t=[16,73] | loss=0.5116 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=67, [1] pred=1 true=0 t=73, [2] pred=1 true=0 t=39, [7] pred=1 true=0 t=62
  Batch  56 | t=[1,73] | loss=0.5751 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=69, [4] pred=1 true=0 t=53, [5] pred=1 true=0 t=48, [7] pred=1 true=0 t=34, [10] pred=1 true=0 t=7, [12] pred=1 true=0 t=44
  Batch  57 | t=[4,74] | loss=0.6591 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=64, [12] pred=1 true=0 t=26, [13] pred=1 true=0 t=72
  Batch  58 | t=[4,73] | loss=0.5228 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=67, [14] pred=0 true=1 t=25, [15] pred=1 true=0 t=64
  Batch  59 | t=[6,66] | loss=0.4578 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=16, [9] pred=1 true=0 t=56
  Batch  60 | t=[3,74] | loss=0.5911 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=66, [3] pred=1 true=0 t=25, [4] pred=1 true=0 t=36, [6] pred=0 true=1 t=48, [7] pred=1 true=0 t=27, [15] pred=1 true=0 t=3
  Batch  61 | t=[12,70] | loss=0.7028 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=50, [5] pred=1 true=0 t=44, [9] pred=0 true=1 t=27, [15] pred=0 true=1 t=61
  Batch  62 | t=[0,66] | loss=0.4143 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=65, [9] pred=0 true=1 t=62, [14] pred=1 true=0 t=0
  Batch  63 | t=[4,71] | loss=0.9700 | acc=10/16 | MISCLASSIFIED: [7] pred=0 true=1 t=44, [8] pred=0 true=1 t=8, [9] pred=0 true=1 t=71, [11] pred=0 true=1 t=58, [13] pred=0 true=1 t=66, [15] pred=0 true=1 t=71
  Batch  64 | t=[0,68] | loss=0.4723 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=60, [13] pred=0 true=1 t=68
  Batch  65 | t=[1,68] | loss=0.5360 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=67, [3] pred=1 true=0 t=68, [4] pred=0 true=1 t=54, [12] pred=1 true=0 t=37, [13] pred=0 true=1 t=4, [14] pred=0 true=1 t=1, [15] pred=1 true=0 t=10
  Batch  66 | t=[2,66] | loss=0.5810 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=43, [4] pred=0 true=1 t=4, [9] pred=0 true=1 t=43, [15] pred=1 true=0 t=8
  Batch  67 | t=[2,70] | loss=0.3139 | acc=14/16 | MISCLASSIFIED: [12] pred=0 true=1 t=58, [14] pred=0 true=1 t=6
  Batch  68 | t=[0,69] | loss=0.5017 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=24, [2] pred=0 true=1 t=1
  Batch  69 | t=[10,72] | loss=0.4545 | acc=14/16 | MISCLASSIFIED: [9] pred=0 true=1 t=72, [15] pred=0 true=1 t=36
  Batch  70 | t=[3,66] | loss=0.7542 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=50, [1] pred=1 true=0 t=62, [4] pred=0 true=1 t=24, [5] pred=1 true=0 t=6, [14] pred=0 true=1 t=12, [15] pred=0 true=1 t=11
  Batch  71 | t=[7,71] | loss=0.5149 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=29, [6] pred=0 true=1 t=71, [10] pred=0 true=1 t=69
  Batch  72 | t=[0,60] | loss=0.3535 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=20, [2] pred=1 true=0 t=51, [15] pred=1 true=0 t=57
  Batch  73 | t=[6,70] | loss=0.3509 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=41, [9] pred=0 true=1 t=56, [15] pred=1 true=0 t=35
  Batch  74 | t=[11,68] | loss=0.3339 | acc=15/16 | MISCLASSIFIED: [14] pred=1 true=0 t=44
  Batch  75 | t=[1,68] | loss=0.3567 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=16, [15] pred=1 true=0 t=24
  Batch  76 | t=[0,72] | loss=0.7870 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [4] pred=0 true=1 t=62, [9] pred=0 true=1 t=38, [11] pred=0 true=1 t=23, [12] pred=1 true=0 t=72, [13] pred=1 true=0 t=38, [14] pred=1 true=0 t=61, [15] pred=1 true=0 t=1
  Batch  77 | t=[0,74] | loss=0.3599 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=4, [9] pred=1 true=0 t=5
  Batch  78 | t=[9,64] | loss=0.5585 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=62, [6] pred=1 true=0 t=33, [10] pred=0 true=1 t=57, [11] pred=1 true=0 t=22
  Batch  79 | t=[0,66] | loss=0.5125 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=56, [3] pred=1 true=0 t=18, [5] pred=1 true=0 t=61, [8] pred=1 true=0 t=4
  Batch  80 | t=[4,72] | loss=0.4439 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=33, [6] pred=1 true=0 t=70
  Batch  81 | t=[0,72] | loss=0.4063 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=28, [14] pred=0 true=1 t=45
  Batch  82 | t=[0,73] | loss=0.9794 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=35, [2] pred=1 true=0 t=50, [3] pred=0 true=1 t=62, [7] pred=1 true=0 t=14, [8] pred=1 true=0 t=49, [13] pred=1 true=0 t=8
  Batch  83 | t=[2,70] | loss=0.5563 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=2, [11] pred=1 true=0 t=59, [13] pred=1 true=0 t=62, [15] pred=0 true=1 t=3
  Batch  84 | t=[1,71] | loss=0.4174 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=52, [5] pred=1 true=0 t=70, [9] pred=1 true=0 t=18
  Batch  85 | t=[1,74] | loss=0.6104 | acc=12/14 | MISCLASSIFIED: [3] pred=1 true=0 t=37, [7] pred=1 true=0 t=47
Epoch 15 [warmup] | Loss: 0.5296 | Val Loss: 0.8447 | Val Acc: 70.3% | LR: 3.18e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[10,79] | loss=0.7090 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=51, [2] pred=0 true=1 t=67, [5] pred=1 true=0 t=79, [7] pred=0 true=1 t=76, [10] pred=0 true=1 t=66, [14] pred=1 true=0 t=43
  Batch   1 | t=[0,77] | loss=0.5890 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=47, [4] pred=1 true=0 t=37, [6] pred=0 true=1 t=77, [8] pred=1 true=0 t=75, [13] pred=0 true=1 t=0, [15] pred=0 true=1 t=11
  Batch   2 | t=[3,63] | loss=0.5456 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=3, [5] pred=0 true=1 t=40, [6] pred=0 true=1 t=60, [11] pred=0 true=1 t=45, [13] pred=0 true=1 t=41
  Batch   3 | t=[1,78] | loss=0.6010 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=77, [8] pred=1 true=0 t=58, [9] pred=1 true=0 t=35, [13] pred=1 true=0 t=1, [15] pred=0 true=1 t=78
  Batch   4 | t=[2,69] | loss=0.6176 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=2, [3] pred=1 true=0 t=12, [6] pred=0 true=1 t=8, [7] pred=0 true=1 t=18, [8] pred=1 true=0 t=39, [12] pred=1 true=0 t=40
  Batch   5 | t=[4,72] | loss=0.6186 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=12, [4] pred=0 true=1 t=25, [7] pred=0 true=1 t=19, [9] pred=0 true=1 t=10, [11] pred=1 true=0 t=61
  Batch   6 | t=[1,78] | loss=0.5360 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=2, [7] pred=1 true=0 t=2, [11] pred=0 true=1 t=43, [13] pred=0 true=1 t=11
  Batch   7 | t=[9,78] | loss=0.6725 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=72, [11] pred=0 true=1 t=9, [12] pred=1 true=0 t=59
  Batch   8 | t=[19,72] | loss=0.4513 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=26, [12] pred=1 true=0 t=56
  Batch   9 | t=[5,78] | loss=0.9535 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=28, [4] pred=0 true=1 t=50, [8] pred=0 true=1 t=78, [9] pred=0 true=1 t=13, [14] pred=0 true=1 t=28, [15] pred=0 true=1 t=13
  Batch  10 | t=[1,73] | loss=0.4963 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=7, [7] pred=1 true=0 t=68, [13] pred=0 true=1 t=66
  Batch  11 | t=[1,78] | loss=0.5070 | acc=12/16 | MISCLASSIFIED: [9] pred=1 true=0 t=41, [11] pred=1 true=0 t=60, [12] pred=1 true=0 t=33, [15] pred=0 true=1 t=25
  Batch  12 | t=[13,76] | loss=0.6069 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=46, [6] pred=0 true=1 t=65, [7] pred=1 true=0 t=19, [10] pred=0 true=1 t=40, [12] pred=1 true=0 t=31, [15] pred=1 true=0 t=76
  Batch  13 | t=[3,74] | loss=0.6310 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=15, [2] pred=1 true=0 t=9, [4] pred=1 true=0 t=61, [5] pred=1 true=0 t=71, [6] pred=0 true=1 t=74, [8] pred=1 true=0 t=67, [11] pred=1 true=0 t=42, [12] pred=1 true=0 t=63, [15] pred=1 true=0 t=10
  Batch  14 | t=[0,76] | loss=0.7166 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=57, [5] pred=1 true=0 t=57, [11] pred=1 true=0 t=51, [12] pred=1 true=0 t=29, [13] pred=1 true=0 t=65
  Batch  15 | t=[0,67] | loss=0.7061 | acc=9/16 | MISCLASSIFIED: [4] pred=1 true=0 t=19, [6] pred=1 true=0 t=67, [7] pred=1 true=0 t=20, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=63, [14] pred=1 true=0 t=40, [15] pred=1 true=0 t=54
  Batch  16 | t=[0,76] | loss=0.4014 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [11] pred=1 true=0 t=46
  Batch  17 | t=[9,72] | loss=0.5685 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=51, [9] pred=0 true=1 t=37, [11] pred=0 true=1 t=17, [13] pred=1 true=0 t=50, [15] pred=0 true=1 t=40
  Batch  18 | t=[0,71] | loss=0.5553 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=71, [4] pred=0 true=1 t=40, [12] pred=1 true=0 t=55, [13] pred=0 true=1 t=15, [15] pred=1 true=0 t=28
  Batch  19 | t=[0,71] | loss=0.6926 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=47, [2] pred=0 true=1 t=49, [4] pred=0 true=1 t=9, [6] pred=0 true=1 t=63, [7] pred=0 true=1 t=70, [9] pred=0 true=1 t=59, [10] pred=0 true=1 t=27
  Batch  20 | t=[11,65] | loss=0.4788 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=52, [7] pred=0 true=1 t=52, [10] pred=0 true=1 t=11
  Batch  21 | t=[18,78] | loss=0.3237 | acc=15/16 | MISCLASSIFIED: [5] pred=1 true=0 t=60
  Batch  22 | t=[9,79] | loss=0.5692 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=60, [3] pred=0 true=1 t=62, [5] pred=0 true=1 t=77, [7] pred=0 true=1 t=51
  Batch  23 | t=[5,70] | loss=0.6208 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=54, [3] pred=0 true=1 t=65, [6] pred=1 true=0 t=12, [9] pred=0 true=1 t=70, [10] pred=0 true=1 t=47, [13] pred=1 true=0 t=40
  Batch  24 | t=[4,77] | loss=0.5140 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=39, [4] pred=1 true=0 t=17, [8] pred=1 true=0 t=4
  Batch  25 | t=[2,78] | loss=0.7213 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=13, [3] pred=0 true=1 t=69, [8] pred=1 true=0 t=29, [10] pred=1 true=0 t=36, [11] pred=1 true=0 t=78, [12] pred=1 true=0 t=11, [15] pred=0 true=1 t=6
  Batch  26 | t=[3,79] | loss=0.5175 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=36, [3] pred=1 true=0 t=3, [11] pred=0 true=1 t=46, [12] pred=1 true=0 t=76
  Batch  27 | t=[22,74] | loss=0.8401 | acc=15/16 | MISCLASSIFIED: [4] pred=0 true=1 t=41
  Batch  28 | t=[0,74] | loss=0.4892 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=24, [9] pred=0 true=1 t=4, [12] pred=1 true=0 t=15
  Batch  29 | t=[4,75] | loss=0.5993 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=73, [4] pred=1 true=0 t=56, [14] pred=1 true=0 t=45
  Batch  30 | t=[5,70] | loss=0.3389 | acc=16/16
  Batch  31 | t=[13,79] | loss=0.6744 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=27, [2] pred=1 true=0 t=67, [5] pred=0 true=1 t=25, [13] pred=1 true=0 t=26, [14] pred=1 true=0 t=79
  Batch  32 | t=[1,73] | loss=0.4152 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=67, [6] pred=0 true=1 t=1, [8] pred=0 true=1 t=26
  Batch  33 | t=[2,72] | loss=0.5271 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=7, [6] pred=1 true=0 t=60, [10] pred=0 true=1 t=39
  Batch  34 | t=[14,78] | loss=0.5414 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=73, [2] pred=1 true=0 t=14, [8] pred=0 true=1 t=74
  Batch  35 | t=[0,78] | loss=0.5650 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=24, [2] pred=1 true=0 t=0, [11] pred=1 true=0 t=78, [15] pred=0 true=1 t=21
  Batch  36 | t=[5,67] | loss=0.5134 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=52, [3] pred=1 true=0 t=5, [9] pred=1 true=0 t=26, [14] pred=0 true=1 t=66, [15] pred=1 true=0 t=9
  Batch  37 | t=[2,79] | loss=0.6751 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=56, [4] pred=1 true=0 t=77, [5] pred=0 true=1 t=76, [6] pred=1 true=0 t=79, [11] pred=1 true=0 t=21, [14] pred=1 true=0 t=46
  Batch  38 | t=[0,75] | loss=0.3525 | acc=16/16
  Batch  39 | t=[4,70] | loss=0.5544 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=50, [3] pred=1 true=0 t=28, [4] pred=0 true=1 t=58, [11] pred=0 true=1 t=69, [12] pred=1 true=0 t=32
  Batch  40 | t=[3,78] | loss=0.5611 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=32, [7] pred=0 true=1 t=13, [11] pred=1 true=0 t=55
  Batch  41 | t=[1,77] | loss=0.5738 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=40, [4] pred=0 true=1 t=77, [5] pred=1 true=0 t=1, [7] pred=0 true=1 t=76, [9] pred=0 true=1 t=58, [11] pred=0 true=1 t=73, [12] pred=0 true=1 t=47
  Batch  42 | t=[7,69] | loss=0.4935 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=60, [8] pred=1 true=0 t=47, [9] pred=0 true=1 t=64, [11] pred=0 true=1 t=8
  Batch  43 | t=[3,76] | loss=0.5614 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=58, [4] pred=0 true=1 t=63, [7] pred=0 true=1 t=19, [11] pred=1 true=0 t=3, [12] pred=1 true=0 t=56, [14] pred=1 true=0 t=57
  Batch  44 | t=[2,76] | loss=0.5227 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=11, [3] pred=0 true=1 t=66, [10] pred=0 true=1 t=57, [11] pred=0 true=1 t=49, [12] pred=0 true=1 t=76
  Batch  45 | t=[1,78] | loss=0.4912 | acc=13/16 | MISCLASSIFIED: [10] pred=0 true=1 t=59, [11] pred=1 true=0 t=12, [14] pred=0 true=1 t=37
  Batch  46 | t=[6,79] | loss=0.3873 | acc=13/16 | MISCLASSIFIED: [8] pred=0 true=1 t=67, [10] pred=1 true=0 t=76, [15] pred=1 true=0 t=33
  Batch  47 | t=[9,79] | loss=0.5401 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=14, [9] pred=0 true=1 t=77, [12] pred=1 true=0 t=38
  Batch  48 | t=[3,75] | loss=0.6722 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=58, [2] pred=0 true=1 t=16, [6] pred=0 true=1 t=23, [8] pred=0 true=1 t=32, [11] pred=1 true=0 t=72
  Batch  49 | t=[6,77] | loss=0.4383 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=60, [4] pred=1 true=0 t=77
